sensor_temp,sensor_vib,sensor_voltage,operational_hours,maintenance,RUL
44.9671415301123,0.779871087317201,216.624108625128,1561,1,0
38.6173569882882,0.684926736582554,219.277406646422,831,1,169
46.4768853810069,0.511926073984035,216.037900395,705,1,295
55.2302985640803,0.370612644458885,218.460192351805,2604,1,0
37.6584662527666,0.639644662722718,210.531926665231,714,1,286
37.6586304305082,0.57869707708435,221.066468536865,2845,1,0
55.7921281550739,0.679038644005547,220.006027376811,2104,1,0
47.6743472915291,0.627034360336394,215.914556844659,1819,1,0
35.3052561406505,0.709910543063867,223.296228342162,773,1,227
45.4256004358597,0.392952957687886,224.687850688133,1370,1,464.895184762867
35.3658230718754,0.763478813126865,211.962200678155,2690,1,0
35.3427024642974,0.53951992093848,216.186376107169,1687,1,0
42.4196227156603,0.915052174525053,216.154288251064,1711,1,0
20.867197553422,0.362162436382086,215.300484494456,996,0,1847.35466145047
22.7508216748697,0.84719276063305,224.147374209659,1562,1,0
34.3771247075903,0.53958215669253,219.030869306136,377,0,991.669501047228
29.8716887966558,0.36971639927711,218.677425793447,651,0,2173.00060763855
43.1424733259527,0.403222833189136,210,1736,1,166.18319352596
30.9197592447879,0.435930538361136,223.177090151046,2258,1,192.10376221286
25.8769629866471,0.584833189280383,213.803708025733,2532,1,0
54.6564876892155,0.6045670976071,220.299663151332,860,1,140
37.7422369951347,0.385259999212284,221.386884689791,2841,1,0
40.6752820468792,0.495129081547803,226.803292979193,1549,1,0
25.7525181378654,0.928454071722373,213.455898004404,504,1,496
34.5561727547482,0.845508634020142,210,1458,1,0
41.1092258970987,0.587264733934806,220.919247723768,1332,1,0
28.490064225777,0.50760069563364,229.002555907554,121,0,1693.43488133086
43.7569801834567,0.524006265343652,226.194731764697,777,1,223
33.993613100812,0.622703594546083,221.048297076373,2758,1,0
37.0830625020672,0.295441486960319,217.54181907184,2128,0,540.992513431965
33.982933877706,0.448524692515331,224.035612983187,1331,0,921.90621834451
